Date : 2025-02-07 18:58:45
Directory : /Users/gavinatkinson/Documents/Code/FTC-2024-2025
Total : 1042 files,  207048 codes, 24374 comments, 18648 blanks, all 250070 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| gradle                                                                                                                                                                                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| gradle/wrapper                                                                                                                                                                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                                                                         | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/.gradle/8.9/dependencies-accessors/gc.properties                                                                                                                                                                               | Java Properties |          0 |          0 |          1 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/.gradle/8.9/gc.properties                                                                                                                                                                                                      | Java Properties |          0 |          0 |          1 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/.gradle/buildOutputCleanup/cache.properties                                                                                                                                                                                    | Java Properties |          1 |          1 |          1 |          3 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/.gradle/config.properties                                                                                                                                                                                                      | Java Properties |          1 |          1 |          1 |          3 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/.gradle/vcs-1/gc.properties                                                                                                                                                                                                    | Java Properties |          0 |          0 |          1 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/.idea/compiler.xml                                                                                                                                                                                                             | XML             |          6 |          0 |          0 |          6 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/.idea/deploymentTargetSelector.xml                                                                                                                                                                                             | XML             |         18 |          0 |          0 |         18 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/.idea/gradle.xml                                                                                                                                                                                                               | XML             |         21 |          0 |          0 |         21 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/.idea/migrations.xml                                                                                                                                                                                                           | XML             |         10 |          0 |          0 |         10 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/.idea/misc.xml                                                                                                                                                                                                                 | XML             |         16 |          0 |          0 |         16 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/.idea/runConfigurations.xml                                                                                                                                                                                                    | XML             |         17 |          0 |          0 |         17 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/.idea/vcs.xml                                                                                                                                                                                                                  | XML             |          6 |          0 |          0 |          6 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build.gradle                                                                                                                                                                                                | Gradle          |         19 |          4 |          8 |         31 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/generated/source/buildConfig/debug/com/qualcomm/ftcrobotcontroller/BuildConfig.java                                                                                                                   | Java            |          7 |          4 |          2 |         13 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/aapt_friendly_merged_manifests/debug/processDebugManifest/aapt/AndroidManifest.xml                                                                                                      | XML             |         61 |          5 |         12 |         78 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/aapt_friendly_merged_manifests/debug/processDebugManifest/aapt/output-metadata.json                                                                                                     | JSON            |         18 |          0 |          0 |         18 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/aar_metadata/debug/writeDebugAarMetadata/aar-metadata.properties                                                                                                                        | Java Properties |          6 |          0 |          1 |          7 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/annotation_processor_list/debug/javaPreCompileDebug/annotationProcessors.json                                                                                                           | JSON            |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties                                                                                                                     | Java Properties |          8 |          1 |          1 |         10 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values/values.xml                                                                                                                    | XML             |         39 |          0 |          0 |         39 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/incremental/debug/packageDebugResources/merger.xml                                                                                                                                      | XML             |         15 |          0 |          0 |         15 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml                                                                                                                                          | XML             |          2 |          0 |          0 |          2 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/incremental/mergeDebugShaders/merger.xml                                                                                                                                                | XML             |          2 |          0 |          0 |          2 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/incremental/packageDebugAssets/merger.xml                                                                                                                                               | XML             |          2 |          0 |          0 |          2 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/com/qualcomm/ftcrobotcontroller/BuildConfig.class                                                                                         | Java            |          8 |          0 |          0 |          8 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/BasicOmniOpMode_Linear.class                                                       | Java            |         33 |          0 |          0 |         33 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/BasicOpMode_Iterative.class                                                        | Java            |         22 |          0 |          0 |         22 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/BasicOpMode_Linear.class                                                           | Java            |         25 |          0 |          0 |         25 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptAprilTag.class                                                              | Java            |         37 |          0 |          0 |         37 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptAprilTagEasy.class                                                          | Java            |         31 |          0 |          0 |         31 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptAprilTagLocalization.class                                                  | Java            |         47 |          0 |          0 |         47 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptAprilTagMultiPortal.class                                                   | Java            |         25 |          0 |          0 |         25 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptAprilTagOptimizeExposure.class                                              | Java            |         42 |          5 |          0 |         47 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptAprilTagSwitchableCameras.class                                             | Java            |         48 |          0 |          0 |         48 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptExploringIMUOrientation.class                                               | Java            |         40 |          0 |          2 |         42 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptExternalHardwareClass.class                                                 | Java            |         35 |          0 |          0 |         35 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptGamepadRumble.class                                                         | Java            |         35 |          0 |          2 |         37 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptGamepadTouchpad.class                                                       | Java            |         15 |          0 |          1 |         16 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptLEDStick.class                                                              | Java            |         32 |          0 |          0 |         32 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptMotorBulkRead.class                                                         | Java            |         22 |          0 |          0 |         22 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptNullOp.class                                                                | Java            |         19 |          0 |          0 |         19 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptRampMotorSpeed.class                                                        | Java            |         20 |          0 |          0 |         20 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptRevLED.class                                                                | Java            |         20 |          0 |          0 |         20 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptRevSPARKMini.class                                                          | Java            |         24 |          0 |          0 |         24 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptScanServo.class                                                             | Java            |         14 |          0 |          0 |         14 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptSoundsASJava.class                                                          | Java            |         25 |          0 |          0 |         25 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptSoundsOnBotJava.class                                                       | Java            |         39 |          0 |          0 |         39 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptSoundsSKYSTONE$1.class                                                      | Java            |         10 |          0 |          0 |         10 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptSoundsSKYSTONE.class                                                        | Java            |         24 |          0 |          0 |         24 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptTelemetry$1.class                                                           | Java            |         12 |          0 |          0 |         12 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptTelemetry.class                                                             | Java            |         42 |          0 |          0 |         42 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptVisionColorLocator.class                                                    | Java            |         43 |          0 |          0 |         43 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/ConceptVisionColorSensor.class                                                     | Java            |         31 |          0 |          0 |         31 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/OctoSwerveDrive.class                                                              | Java            |         21 |          0 |          0 |         21 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/OctoSwerveModule.class                                                             | Java            |         23 |          0 |          0 |         23 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/RobotAutoDriveByEncoder_Linear.class                                               | Java            |         42 |          0 |          0 |         42 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/RobotAutoDriveByGyro_Linear.class                                                  | Java            |         67 |          0 |          0 |         67 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/RobotAutoDriveByTime_Linear.class                                                  | Java            |         22 |          3 |          0 |         25 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/RobotAutoDriveToAprilTagOmni.class                                                 | Java            |         47 |         24 |          1 |         72 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/RobotAutoDriveToAprilTagTank.class                                                 | Java            |         55 |          0 |          1 |         56 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/RobotAutoDriveToLine_Linear.class                                                  | Java            |         24 |          0 |          0 |         24 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/RobotHardware.class                                                                | Java            |         28 |          0 |          0 |         28 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/RobotTeleopPOV_Linear.class                                                        | Java            |         29 |          0 |          0 |         29 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/RobotTeleopTank_Iterative.class                                                    | Java            |         25 |          0 |          0 |         25 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SampleRevBlinkinLedDriver$DisplayKind.class                                        | Java            |         18 |          0 |          0 |         18 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SampleRevBlinkinLedDriver.class                                                    | Java            |         34 |          0 |          0 |         34 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorBNO055IMU$1.class                                                            | Java            |         11 |          0 |          0 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorBNO055IMU$2.class                                                            | Java            |         10 |          0 |          0 |         10 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorBNO055IMU$3.class                                                            | Java            |         11 |          0 |          0 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorBNO055IMU$4.class                                                            | Java            |         13 |          0 |          0 |         13 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorBNO055IMU$5.class                                                            | Java            |         12 |          0 |          0 |         12 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorBNO055IMU$6.class                                                            | Java            |         13 |          0 |          0 |         13 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorBNO055IMU$7.class                                                            | Java            |         15 |          0 |          0 |         15 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorBNO055IMU$8.class                                                            | Java            |         11 |          0 |          0 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorBNO055IMU.class                                                              | Java            |         38 |          0 |          0 |         38 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorBNO055IMUCalibration$1.class                                                 | Java            |         10 |          0 |          0 |         10 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorBNO055IMUCalibration$2.class                                                 | Java            |         10 |          0 |          0 |         10 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorBNO055IMUCalibration$3.class                                                 | Java            |         11 |          0 |          0 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorBNO055IMUCalibration$4.class                                                 | Java            |         13 |          0 |          0 |         13 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorBNO055IMUCalibration$5.class                                                 | Java            |         12 |          0 |          0 |         12 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorBNO055IMUCalibration$6.class                                                 | Java            |         13 |          0 |          0 |         13 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorBNO055IMUCalibration.class                                                   | Java            |         52 |          0 |          0 |         52 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorColor$1.class                                                                | Java            |         11 |          0 |          0 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorColor$2.class                                                                | Java            |         12 |          0 |          0 |         12 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorColor.class                                                                  | Java            |         33 |          0 |          0 |         33 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorDigitalTouch.class                                                           | Java            |         14 |          0 |          0 |         14 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorHuskyLens.class                                                              | Java            |         30 |          0 |          0 |         30 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorIMUNonOrthogonal.class                                                       | Java            |         39 |          0 |          1 |         40 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorIMUOrthogonal.class                                                          | Java            |         34 |          0 |          1 |         35 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorKLNavxMicro.class                                                            | Java            |         43 |          0 |          0 |         43 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorLimelight3A.class                                                            | Java            |         83 |          0 |          0 |         83 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorMRColor$1.class                                                              | Java            |         14 |          0 |          0 |         14 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorMRColor$2.class                                                              | Java            |          9 |          0 |          0 |          9 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorMRColor.class                                                                | Java            |         25 |          0 |          0 |         25 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorMRGyro.class                                                                 | Java            |         50 |          0 |          0 |         50 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorMROpticalDistance.class                                                      | Java            |         15 |          0 |          0 |         15 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorMRRangeSensor.class                                                          | Java            |         24 |          0 |          0 |         24 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorOctoQuad.class                                                               | Java            |         18 |          0 |          0 |         18 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorOctoQuadAdv.class                                                            | Java            |         34 |          0 |          0 |         34 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorREV2mDistance.class                                                          | Java            |         21 |          2 |          0 |         23 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorSparkFunOTOS.class                                                           | Java            |         45 |          0 |          0 |         45 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/SensorTouch.class                                                                  | Java            |         14 |          0 |          0 |         14 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/UtilityCameraFrameCapture.class                                                    | Java            |         22 |          0 |          0 |         22 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/UtilityOctoQuadConfigMenu$1.class                                                  | Java            |          8 |          0 |          0 |          8 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/UtilityOctoQuadConfigMenu$2.class                                                  | Java            |         14 |          0 |          0 |         14 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/UtilityOctoQuadConfigMenu$3.class                                                  | Java            |         14 |          0 |          0 |         14 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/UtilityOctoQuadConfigMenu$TelemetryMenu$BooleanOption.class                        | Java            |         17 |          0 |          0 |         17 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/UtilityOctoQuadConfigMenu$TelemetryMenu$Element.class                              | Java            |         12 |          0 |          0 |         12 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/FtcRobotController/build/intermediates/javac/debug/compileDebugJavaWithJavac/classes/org/firstinspires/ftc/robotcontroller/external/samples/UtilityOctoQuadConfigMenu$TelemetryMenu$EnumOption.class                           | Java            |         21 |          0 |          0 |         21 |
